model,category,n,accuracy_pct,coverage_pct
wiki.ca,capital-país-1,506,0.00,100.0
wiki.ca,capital-país-2,3660,0.00,100.0
wiki.ca,familia,380,51.58,100.0
wiki.ca,gram1-adjectiu-a-adverbi,650,26.92,100.0
wiki.ca,gram10-masculi-femeni-plural,702,43.16,100.0
wiki.ca,gram2-antònims,506,32.41,100.0
wiki.ca,gram3-infinitiu-geruni,1056,67.52,100.0
wiki.ca,gram4-país-gentilici,1560,10.38,100.0
wiki.ca,gram5-gerundi-imperfet,1482,63.09,100.0
wiki.ca,gram6-plural,1332,49.40,100.0
wiki.ca,gram7-infinitiu-a-3a-singular,870,31.49,100.0
wiki.ca,gram8-infinitiu-a-1a-singular,812,1.85,100.0
wiki.ca,gram9-masculi-femeni,812,52.22,100.0
ft_skipg_d100,capital-país-1,506,75.69,100.0
ft_skipg_d100,capital-país-2,3660,51.58,100.0
ft_skipg_d100,familia,380,60.00,100.0
ft_skipg_d100,gram1-adjectiu-a-adverbi,650,20.31,100.0
ft_skipg_d100,gram10-masculi-femeni-plural,702,66.67,100.0
ft_skipg_d100,gram2-antònims,506,19.76,100.0
ft_skipg_d100,gram3-infinitiu-geruni,1056,65.25,100.0
ft_skipg_d100,gram4-país-gentilici,1560,84.74,100.0
ft_skipg_d100,gram5-gerundi-imperfet,1482,67.34,100.0
ft_skipg_d100,gram6-plural,1332,44.37,100.0
ft_skipg_d100,gram7-infinitiu-a-3a-singular,870,49.77,100.0
ft_skipg_d100,gram8-infinitiu-a-1a-singular,812,23.52,100.0
ft_skipg_d100,gram9-masculi-femeni,812,63.18,100.0
ft_cbow_d300,capital-país-1,506,18.38,100.0
ft_cbow_d300,capital-país-2,3660,11.04,100.0
ft_cbow_d300,familia,380,40.79,100.0
ft_cbow_d300,gram1-adjectiu-a-adverbi,650,35.69,100.0
ft_cbow_d300,gram10-masculi-femeni-plural,702,60.68,100.0
ft_cbow_d300,gram2-antònims,506,32.81,100.0
ft_cbow_d300,gram3-infinitiu-geruni,1056,72.82,100.0
ft_cbow_d300,gram4-país-gentilici,1560,57.63,100.0
ft_cbow_d300,gram5-gerundi-imperfet,1482,75.03,100.0
ft_cbow_d300,gram6-plural,1332,35.36,100.0
ft_cbow_d300,gram7-infinitiu-a-3a-singular,870,44.48,100.0
ft_cbow_d300,gram8-infinitiu-a-1a-singular,812,18.10,100.0
ft_cbow_d300,gram9-masculi-femeni,812,61.45,100.0
ours_all_300,capital-país-1,506,87.35,100.0
ours_all_300,capital-país-2,3660,67.76,100.0
ours_all_300,familia,380,58.68,100.0
ours_all_300,gram1-adjectiu-a-adverbi,650,22.46,100.0
ours_all_300,gram10-masculi-femeni-plural,702,68.52,100.0
ours_all_300,gram2-antònims,506,29.05,100.0
ours_all_300,gram3-infinitiu-geruni,1056,68.56,100.0
ours_all_300,gram4-país-gentilici,1560,89.29,100.0
ours_all_300,gram5-gerundi-imperfet,1482,72.87,100.0
ours_all_300,gram6-plural,1332,54.88,100.0
ours_all_300,gram7-infinitiu-a-3a-singular,870,51.38,100.0
ours_all_300,gram8-infinitiu-a-1a-singular,812,33.99,100.0
ours_all_300,gram9-masculi-femeni,812,64.90,100.0
ft_cbow_d50,capital-país-1,506,9.29,100.0
ft_cbow_d50,capital-país-2,3660,4.45,100.0
ft_cbow_d50,familia,380,30.53,100.0
ft_cbow_d50,gram1-adjectiu-a-adverbi,650,19.69,100.0
ft_cbow_d50,gram10-masculi-femeni-plural,702,44.02,100.0
ft_cbow_d50,gram2-antònims,506,26.88,100.0
ft_cbow_d50,gram3-infinitiu-geruni,1056,63.26,100.0
ft_cbow_d50,gram4-país-gentilici,1560,28.72,100.0
ft_cbow_d50,gram5-gerundi-imperfet,1482,54.25,100.0
ft_cbow_d50,gram6-plural,1332,22.97,100.0
ft_cbow_d50,gram7-infinitiu-a-3a-singular,870,34.14,100.0
ft_cbow_d50,gram8-infinitiu-a-1a-singular,812,11.45,100.0
ft_cbow_d50,gram9-masculi-femeni,812,46.80,100.0
floret_embeddings_ca,capital-país-1,506,52.96,100.0
floret_embeddings_ca,capital-país-2,3660,20.16,100.0
floret_embeddings_ca,familia,380,30.79,100.0
floret_embeddings_ca,gram1-adjectiu-a-adverbi,650,43.23,100.0
floret_embeddings_ca,gram10-masculi-femeni-plural,702,43.45,100.0
floret_embeddings_ca,gram2-antònims,506,45.26,100.0
floret_embeddings_ca,gram3-infinitiu-geruni,1056,74.05,100.0
floret_embeddings_ca,gram4-país-gentilici,1560,60.90,100.0
floret_embeddings_ca,gram5-gerundi-imperfet,1482,62.69,100.0
floret_embeddings_ca,gram6-plural,1332,35.59,100.0
floret_embeddings_ca,gram7-infinitiu-a-3a-singular,870,49.66,100.0
floret_embeddings_ca,gram8-infinitiu-a-1a-singular,812,17.24,100.0
floret_embeddings_ca,gram9-masculi-femeni,812,44.58,100.0
ours_racoforumsanon_300,capital-país-1,506,34.98,100.0
ours_racoforumsanon_300,capital-país-2,3660,12.98,100.0
ours_racoforumsanon_300,familia,380,29.47,100.0
ours_racoforumsanon_300,gram1-adjectiu-a-adverbi,650,5.85,100.0
ours_racoforumsanon_300,gram10-masculi-femeni-plural,702,28.77,100.0
ours_racoforumsanon_300,gram2-antònims,506,7.91,100.0
ours_racoforumsanon_300,gram3-infinitiu-geruni,1056,33.24,100.0
ours_racoforumsanon_300,gram4-país-gentilici,1560,36.60,100.0
ours_racoforumsanon_300,gram5-gerundi-imperfet,1482,17.88,100.0
ours_racoforumsanon_300,gram6-plural,1332,20.57,100.0
ours_racoforumsanon_300,gram7-infinitiu-a-3a-singular,870,18.51,100.0
ours_racoforumsanon_300,gram8-infinitiu-a-1a-singular,812,9.36,100.0
ours_racoforumsanon_300,gram9-masculi-femeni,812,24.38,100.0
ft_skipg_d50,capital-país-1,506,56.72,100.0
ft_skipg_d50,capital-país-2,3660,31.42,100.0
ft_skipg_d50,familia,380,48.16,100.0
ft_skipg_d50,gram1-adjectiu-a-adverbi,650,11.54,100.0
ft_skipg_d50,gram10-masculi-femeni-plural,702,57.12,100.0
ft_skipg_d50,gram2-antònims,506,10.47,100.0
ft_skipg_d50,gram3-infinitiu-geruni,1056,52.46,100.0
ft_skipg_d50,gram4-país-gentilici,1560,65.83,100.0
ft_skipg_d50,gram5-gerundi-imperfet,1482,53.37,100.0
ft_skipg_d50,gram6-plural,1332,24.47,100.0
ft_skipg_d50,gram7-infinitiu-a-3a-singular,870,36.78,100.0
ft_skipg_d50,gram8-infinitiu-a-1a-singular,812,13.18,100.0
ft_skipg_d50,gram9-masculi-femeni,812,51.85,100.0
ours_news_300,capital-país-1,506,55.73,100.0
ours_news_300,capital-país-2,3660,31.09,100.0
ours_news_300,familia,380,53.68,100.0
ours_news_300,gram1-adjectiu-a-adverbi,650,25.38,100.0
ours_news_300,gram10-masculi-femeni-plural,702,56.27,100.0
ours_news_300,gram2-antònims,506,36.96,100.0
ours_news_300,gram3-infinitiu-geruni,1056,63.92,100.0
ours_news_300,gram4-país-gentilici,1560,57.37,100.0
ours_news_300,gram5-gerundi-imperfet,1482,74.02,100.0
ours_news_300,gram6-plural,1332,63.96,100.0
ours_news_300,gram7-infinitiu-a-3a-singular,870,41.95,100.0
ours_news_300,gram8-infinitiu-a-1a-singular,812,11.33,100.0
ours_news_300,gram9-masculi-femeni,812,58.00,100.0
ft_skipg_d300,capital-país-1,506,85.38,100.0
ft_skipg_d300,capital-país-2,3660,57.54,100.0
ft_skipg_d300,familia,380,67.11,100.0
ft_skipg_d300,gram1-adjectiu-a-adverbi,650,25.85,100.0
ft_skipg_d300,gram10-masculi-femeni-plural,702,66.81,100.0
ft_skipg_d300,gram2-antònims,506,21.74,100.0
ft_skipg_d300,gram3-infinitiu-geruni,1056,71.50,100.0
ft_skipg_d300,gram4-país-gentilici,1560,88.21,100.0
ft_skipg_d300,gram5-gerundi-imperfet,1482,77.06,100.0
ft_skipg_d300,gram6-plural,1332,54.13,100.0
ft_skipg_d300,gram7-infinitiu-a-3a-singular,870,49.66,100.0
ft_skipg_d300,gram8-infinitiu-a-1a-singular,812,21.67,100.0
ft_skipg_d300,gram9-masculi-femeni,812,67.86,100.0
cc.ca.300,capital-país-1,506,79.05,100.0
cc.ca.300,capital-país-2,3660,49.02,100.0
cc.ca.300,familia,380,69.47,100.0
cc.ca.300,gram1-adjectiu-a-adverbi,650,23.23,100.0
cc.ca.300,gram10-masculi-femeni-plural,702,72.93,100.0
cc.ca.300,gram2-antònims,506,27.67,100.0
cc.ca.300,gram3-infinitiu-geruni,1056,75.47,100.0
cc.ca.300,gram4-país-gentilici,1560,85.45,100.0
cc.ca.300,gram5-gerundi-imperfet,1482,72.87,100.0
cc.ca.300,gram6-plural,1332,46.32,100.0
cc.ca.300,gram7-infinitiu-a-3a-singular,870,62.53,100.0
cc.ca.300,gram8-infinitiu-a-1a-singular,812,15.64,100.0
cc.ca.300,gram9-masculi-femeni,812,66.38,100.0
ours_wikipedia_300,capital-país-1,506,87.35,100.0
ours_wikipedia_300,capital-país-2,3660,75.08,100.0
ours_wikipedia_300,familia,380,66.58,100.0
ours_wikipedia_300,gram1-adjectiu-a-adverbi,650,28.00,100.0
ours_wikipedia_300,gram10-masculi-femeni-plural,702,53.85,100.0
ours_wikipedia_300,gram2-antònims,506,33.79,100.0
ours_wikipedia_300,gram3-infinitiu-geruni,1056,56.44,100.0
ours_wikipedia_300,gram4-país-gentilici,1560,87.56,100.0
ours_wikipedia_300,gram5-gerundi-imperfet,1482,63.23,100.0
ours_wikipedia_300,gram6-plural,1332,60.51,100.0
ours_wikipedia_300,gram7-infinitiu-a-3a-singular,870,45.52,100.0
ours_wikipedia_300,gram8-infinitiu-a-1a-singular,812,2.22,100.0
ours_wikipedia_300,gram9-masculi-femeni,812,68.72,100.0
ft_cbow_d100,capital-país-1,506,13.64,100.0
ft_cbow_d100,capital-país-2,3660,8.22,100.0
ft_cbow_d100,familia,380,39.74,100.0
ft_cbow_d100,gram1-adjectiu-a-adverbi,650,25.85,100.0
ft_cbow_d100,gram10-masculi-femeni-plural,702,54.13,100.0
ft_cbow_d100,gram2-antònims,506,31.42,100.0
ft_cbow_d100,gram3-infinitiu-geruni,1056,71.31,100.0
ft_cbow_d100,gram4-país-gentilici,1560,46.09,100.0
ft_cbow_d100,gram5-gerundi-imperfet,1482,65.52,100.0
ft_cbow_d100,gram6-plural,1332,31.76,100.0
ft_cbow_d100,gram7-infinitiu-a-3a-singular,870,41.38,100.0
ft_cbow_d100,gram8-infinitiu-a-1a-singular,812,17.98,100.0
ft_cbow_d100,gram9-masculi-femeni,812,57.88,100.0
